County name,County FIPS code,Infant center-based price: 2018 ($),Infant center-based price: 2023 (estimated) ($),Infant center-based price as share of family income: 2018 (%),Infant home-based price: 2018 ($),Infant home-based price: 2023 (estimated) ($),Infant home-based price as share of family income: 2018 (%),Toddler center-based price: 2018 ($),Toddler center-based price: 2023 (estimated) ($),Toddler center-based price as share of family income: 2018 (%),Toddler home-based price: 2018 ($),Toddler home-based price: 2023 (estimated) ($),Toddler home-based price as share of family income: 2018 (%),Preschool center-based price: 2018 ($),Preschool center-based price: 2023 (estimated) ($),Preschool center-based price as share of family income: 2018 (%),Preschool home-based price: 2018 ($),Preschool home-based price: 2023 (estimated) ($),Preschool home-based price as share of family income: 2018 (%),School-age center-based price: 2018 ($),School-age center-based price: 2023 (estimated) ($),School-age center-based price as share of family income: 2018 (%),School-age home-based price: 2018 ($),School-age home-based price:  2023 (estimated) ($),School-age home-based price as share of family income: 2018 (%),Women's labor force participation rate (%),Women's median earnings ($),Median family income ($),Percent of families in poverty (%),Total population,Percent Asian (%),Percent Black (%),Percent Hispanic (of any race) (%),Percent White (%)
Jefferson,39081,12740.00,14995.64,22.34,8510.84,10017.70,14.93,11180.00,13159.44,19.61,8216.00,9670.66,14.41,9880.00,11629.28,17.33,7800.00,9181.01,13.68,6240.00,7344.81,10.94,6500.00,7650.84,11.40,64.00,22506.00,57022.00,12.60,66886.00,0.50,5.50,1.40,91.40
Knox,39083,12740.00,14995.64,19.72,8510.84,10017.70,13.17,11180.00,13159.44,17.31,8216.00,9670.66,12.72,9880.00,11629.28,15.29,7800.00,9181.01,12.07,6240.00,7344.81,9.66,6500.00,7650.84,10.06,72.90,21272.00,64605.00,9.80,61215.00,0.40,1.10,1.50,96.50
Lake,39085,12740.00,14995.64,16.36,8510.84,10017.70,10.93,11180.00,13159.44,14.35,8216.00,9670.66,10.55,9880.00,11629.28,12.68,7800.00,9181.01,10.01,6240.00,7344.81,8.01,6500.00,7650.84,8.34,78.90,31294.00,77895.00,5.40,230052.00,1.20,4.10,4.30,91.30
Lawrence,39087,9412.00,11078.41,15.91,7652.84,9007.79,12.93,8580.00,10099.11,14.50,7280.00,8568.94,12.30,7540.00,8874.97,12.74,6883.24,8101.93,11.63,5200.00,6120.67,8.79,6240.00,7344.81,10.54,63.50,24472.00,59176.00,14.90,60622.00,0.50,2.10,1.00,95.50
Licking,39089,9412.00,11078.41,12.11,7652.84,9007.79,9.85,8580.00,10099.11,11.04,7280.00,8568.94,9.37,7540.00,8874.97,9.70,6883.24,8101.93,8.86,5200.00,6120.67,6.69,6240.00,7344.81,8.03,75.30,28227.00,77732.00,7.80,172293.00,1.20,3.80,1.80,91.80
Logan,39091,9412.00,11078.41,13.77,7652.84,9007.79,11.20,8580.00,10099.11,12.55,7280.00,8568.94,10.65,7540.00,8874.97,11.03,6883.24,8101.93,10.07,5200.00,6120.67,7.61,6240.00,7344.81,9.13,70.80,25885.00,68351.00,9.70,45307.00,0.90,1.70,1.50,94.70
Lorain,39093,12740.00,14995.64,17.83,8510.84,10017.70,11.91,11180.00,13159.44,15.64,8216.00,9670.66,11.50,9880.00,11629.28,13.82,7800.00,9181.01,10.91,6240.00,7344.81,8.73,6500.00,7650.84,9.10,74.10,25884.00,71466.00,10.10,306713.00,1.10,8.50,9.80,85.10
Lucas,39095,12740.00,14995.64,20.46,8510.84,10017.70,13.67,11180.00,13159.44,17.96,8216.00,9670.66,13.20,9880.00,11629.28,15.87,7800.00,9181.01,12.53,6240.00,7344.81,10.02,6500.00,7650.84,10.44,73.30,25490.00,62253.00,14.50,432379.00,1.80,18.90,7.00,72.10
Madison,39097,7481.76,8806.42,10.06,7331.48,8629.53,9.86,6760.00,7956.87,9.09,6795.88,7999.11,9.14,6240.00,7344.81,8.39,6240.00,7344.81,8.39,3250.00,3825.42,4.37,5468.84,6437.11,7.35,72.50,28204.00,74366.00,7.10,43988.00,1.20,5.90,2.00,90.30
Mahoning,39099,12740.00,14995.64,21.12,8510.84,10017.70,14.11,11180.00,13159.44,18.53,8216.00,9670.66,13.62,9880.00,11629.28,16.38,7800.00,9181.01,12.93,6240.00,7344.81,10.34,6500.00,7650.84,10.77,73.60,22446.00,60333.00,13.70,231064.00,0.90,15.10,5.80,80.00
Marion,39101,7481.76,8806.42,13.14,7331.48,8629.53,12.88,6760.00,7956.87,11.87,6795.88,7999.11,11.94,6240.00,7344.81,10.96,6240.00,7344.81,10.96,3250.00,3825.42,5.71,5468.84,6437.11,9.61,69.00,24799.00,56930.00,11.50,65344.00,0.60,5.80,2.60,89.80
Medina,39103,12740.00,14995.64,14.09,8510.84,10017.70,9.42,11180.00,13159.44,12.37,8216.00,9670.66,9.09,9880.00,11629.28,10.93,7800.00,9181.01,8.63,6240.00,7344.81,6.90,6500.00,7650.84,7.19,77.30,29972.00,90396.00,4.50,177257.00,1.20,1.50,2.00,95.30
Meigs,39105,7481.76,8806.42,13.95,7331.48,8629.53,13.67,6760.00,7956.87,12.61,6795.88,7999.11,12.67,6240.00,7344.81,11.64,6240.00,7344.81,11.64,3250.00,3825.42,6.06,5468.84,6437.11,10.20,60.10,22175.00,53620.00,16.80,23160.00,0.10,1.30,0.50,97.10
Mercer,39107,7481.76,8806.42,10.74,7331.48,8629.53,10.52,6760.00,7956.87,9.70,6795.88,7999.11,9.75,6240.00,7344.81,8.96,6240.00,7344.81,8.96,3250.00,3825.42,4.66,5468.84,6437.11,7.85,80.60,24602.00,69676.00,4.10,40806.00,0.40,0.60,1.90,97.20
Miami,39109,9412.00,11078.41,12.90,7652.84,9007.79,10.49,8580.00,10099.11,11.76,7280.00,8568.94,9.98,7540.00,8874.97,10.33,6883.24,8101.93,9.43,5200.00,6120.67,7.13,6240.00,7344.81,8.55,74.50,26698.00,72974.00,6.40,104800.00,1.30,2.10,1.60,93.90
Monroe,39111,12740.00,14995.64,24.38,8510.84,10017.70,16.28,11180.00,13159.44,21.39,8216.00,9670.66,15.72,9880.00,11629.28,18.90,7800.00,9181.01,14.92,6240.00,7344.81,11.94,6500.00,7650.84,12.44,57.20,21068.00,52266.00,12.50,14090.00,0.40,0.30,1.10,98.20
Montgomery,39113,12740.00,14995.64,19.80,8510.84,10017.70,13.23,11180.00,13159.44,17.38,8216.00,9670.66,12.77,9880.00,11629.28,15.35,7800.00,9181.01,12.12,6240.00,7344.81,9.70,6500.00,7650.84,10.10,72.70,26084.00,64345.00,13.40,532034.00,2.10,20.60,2.80,72.90
Morgan,39115,7481.76,8806.42,15.04,7331.48,8629.53,14.74,6760.00,7956.87,13.59,6795.88,7999.11,13.66,6240.00,7344.81,12.54,6240.00,7344.81,12.54,3250.00,3825.42,6.53,5468.84,6437.11,10.99,60.40,21601.00,49744.00,15.80,14702.00,0.20,4.70,0.30,92.50
Morrow,39117,9412.00,11078.41,13.59,7652.84,9007.79,11.05,8580.00,10099.11,12.39,7280.00,8568.94,10.51,7540.00,8874.97,10.88,6883.24,8101.93,9.94,5200.00,6120.67,7.51,6240.00,7344.81,9.01,77.00,26946.00,69275.00,7.10,34976.00,0.10,1.00,1.40,96.30
Muskingum,39119,7481.76,8806.42,12.97,7331.48,8629.53,12.70,6760.00,7956.87,11.71,6795.88,7999.11,11.78,6240.00,7344.81,10.81,6240.00,7344.81,10.81,3250.00,3825.42,5.63,5468.84,6437.11,9.48,71.60,22319.00,57707.00,12.50,86076.00,0.40,3.10,1.10,91.90
Noble,39121,7481.76,8806.42,13.18,7331.48,8629.53,12.91,6760.00,7956.87,11.90,6795.88,7999.11,11.97,6240.00,7344.81,10.99,6240.00,7344.81,10.99,3250.00,3825.42,5.72,5468.84,6437.11,9.63,62.60,26974.00,56786.00,9.00,14443.00,0.10,5.60,0.70,92.50
Ottawa,39123,12740.00,14995.64,17.54,8510.84,10017.70,11.71,11180.00,13159.44,15.39,8216.00,9670.66,11.31,9880.00,11629.28,13.60,7800.00,9181.01,10.74,6240.00,7344.81,8.59,6500.00,7650.84,8.95,74.50,24671.00,72652.00,6.80,40709.00,0.20,1.10,5.00,95.60
Paulding,39125,7481.76,8806.42,11.45,7331.48,8629.53,11.22,6760.00,7956.87,10.34,6795.88,7999.11,10.40,6240.00,7344.81,9.55,6240.00,7344.81,9.55,3250.00,3825.42,4.97,5468.84,6437.11,8.37,70.60,23371.00,65364.00,7.60,18872.00,0.30,0.80,4.70,95.00
Perry,39127,7481.76,8806.42,13.06,7331.48,8629.53,12.79,6760.00,7956.87,11.80,6795.88,7999.11,11.86,6240.00,7344.81,10.89,6240.00,7344.81,10.89,3250.00,3825.42,5.67,5468.84,6437.11,9.54,67.00,24817.00,57300.00,14.60,35985.00,0.20,0.40,0.80,97.20
Pickaway,39129,9412.00,11078.41,12.74,7652.84,9007.79,10.36,8580.00,10099.11,11.61,7280.00,8568.94,9.85,7540.00,8874.97,10.20,6883.24,8101.93,9.32,5200.00,6120.67,7.04,6240.00,7344.81,8.44,71.60,31640.00,73894.00,8.90,57420.00,0.50,3.50,1.40,93.40
Pike,39131,7481.76,8806.42,13.66,7331.48,8629.53,13.38,6760.00,7956.87,12.34,6795.88,7999.11,12.40,6240.00,7344.81,11.39,6240.00,7344.81,11.39,3250.00,3825.42,5.93,5468.84,6437.11,9.98,59.30,22666.00,54788.00,14.10,28214.00,0.10,1.10,1.10,95.50
Portage,39133,12740.00,14995.64,17.10,8510.84,10017.70,11.42,11180.00,13159.44,15.01,8216.00,9670.66,11.03,9880.00,11629.28,13.26,7800.00,9181.01,10.47,6240.00,7344.81,8.38,6500.00,7650.84,8.73,74.20,21754.00,74495.00,8.50,162644.00,1.90,4.10,1.80,90.80
Preble,39135,9412.00,11078.41,13.94,7652.84,9007.79,11.34,8580.00,10099.11,12.71,7280.00,8568.94,10.78,7540.00,8874.97,11.17,6883.24,8101.93,10.20,5200.00,6120.67,7.70,6240.00,7344.81,9.24,73.50,24922.00,67512.00,8.70,41207.00,0.50,0.60,0.80,97.10
Putnam,39137,7481.76,8806.42,9.88,7331.48,8629.53,9.69,6760.00,7956.87,8.93,6795.88,7999.11,8.98,6240.00,7344.81,8.24,6240.00,7344.81,8.24,3250.00,3825.42,4.29,5468.84,6437.11,7.23,80.60,28916.00,75690.00,5.30,33969.00,0.20,0.40,6.10,94.60
Richland,39139,7481.76,8806.42,12.50,7331.48,8629.53,12.25,6760.00,7956.87,11.29,6795.88,7999.11,11.35,6240.00,7344.81,10.42,6240.00,7344.81,10.42,3250.00,3825.42,5.43,5468.84,6437.11,9.14,71.00,23564.00,59866.00,10.10,121324.00,0.80,7.90,1.80,86.80
Ross,39141,7481.76,8806.42,12.38,7331.48,8629.53,12.13,6760.00,7956.87,11.19,6795.88,7999.11,11.25,6240.00,7344.81,10.33,6240.00,7344.81,10.33,3250.00,3825.42,5.38,5468.84,6437.11,9.05,66.50,25031.00,60417.00,12.80,77051.00,0.50,5.30,1.20,90.30
Sandusky,39143,9412.00,11078.41,14.80,7652.84,9007.79,12.03,8580.00,10099.11,13.49,7280.00,8568.94,11.45,7540.00,8874.97,11.86,6883.24,8101.93,10.82,5200.00,6120.67,8.18,6240.00,7344.81,9.81,75.00,25202.00,63589.00,10.20,59299.00,0.30,3.00,9.80,90.60
Scioto,39145,7481.76,8806.42,13.71,7331.48,8629.53,13.43,6760.00,7956.87,12.38,6795.88,7999.11,12.45,6240.00,7344.81,11.43,6240.00,7344.81,11.43,3250.00,3825.42,5.95,5468.84,6437.11,10.02,60.60,22483.00,54583.00,17.80,76377.00,0.40,2.80,1.30,94.20
Seneca,39147,9412.00,11078.41,15.80,7652.84,9007.79,12.84,8580.00,10099.11,14.40,7280.00,8568.94,12.22,7540.00,8874.97,12.65,6883.24,8101.93,11.55,5200.00,6120.67,8.73,6240.00,7344.81,10.47,74.40,22167.00,59585.00,10.50,55475.00,0.60,2.80,5.00,93.80
Shelby,39149,9412.00,11078.41,12.68,7652.84,9007.79,10.31,8580.00,10099.11,11.56,7280.00,8568.94,9.81,7540.00,8874.97,10.16,6883.24,8101.93,9.27,5200.00,6120.67,7.00,6240.00,7344.81,8.40,75.10,25984.00,74243.00,7.00,48797.00,1.00,2.70,1.50,94.10
Stark,39151,9412.00,11078.41,14.38,7652.84,9007.79,11.69,8580.00,10099.11,13.11,7280.00,8568.94,11.12,7540.00,8874.97,11.52,6883.24,8101.93,10.52,5200.00,6120.67,7.94,6240.00,7344.81,9.53,74.50,23776.00,65456.00,10.00,373475.00,0.90,7.40,2.00,88.00
Summit,39153,12740.00,14995.64,17.47,8510.84,10017.70,11.67,11180.00,13159.44,15.33,8216.00,9670.66,11.26,9880.00,11629.28,13.55,7800.00,9181.01,10.69,6240.00,7344.81,8.55,6500.00,7650.84,8.91,74.90,27488.00,72941.00,9.40,541810.00,3.30,14.40,2.10,78.80
Trumbull,39155,12740.00,14995.64,21.46,8510.84,10017.70,14.33,11180.00,13159.44,18.83,8216.00,9670.66,13.84,9880.00,11629.28,16.64,7800.00,9181.01,13.14,6240.00,7344.81,10.51,6500.00,7650.84,10.95,68.70,23486.00,59378.00,13.30,201794.00,0.50,8.30,1.80,88.60
Tuscarawas,39157,7481.76,8806.42,11.89,7331.48,8629.53,11.65,6760.00,7956.87,10.74,6795.88,7999.11,10.80,6240.00,7344.81,9.92,6240.00,7344.81,9.92,3250.00,3825.42,5.17,5468.84,6437.11,8.69,71.60,22306.00,62923.00,9.90,92526.00,0.40,0.80,2.60,96.70
Union,39159,9412.00,11078.41,10.00,7652.84,9007.79,8.13,8580.00,10099.11,9.12,7280.00,8568.94,7.74,7540.00,8874.97,8.01,6883.24,8101.93,7.32,5200.00,6120.67,5.53,6240.00,7344.81,6.63,66.80,30762.00,94084.00,4.50,55654.00,3.60,2.70,1.60,91.30
Van,39161,7481.76,8806.42,11.82,7331.48,8629.53,11.59,6760.00,7956.87,10.68,6795.88,7999.11,10.74,6240.00,7344.81,9.86,6240.00,7344.81,9.86,3250.00,3825.42,5.14,5468.84,6437.11,8.64,77.60,25011.00,63277.00,7.10,28281.00,0.30,1.20,3.20,96.20
Vinton,39163,7481.76,8806.42,13.81,7331.48,8629.53,13.53,6760.00,7956.87,12.48,6795.88,7999.11,12.54,6240.00,7344.81,11.52,6240.00,7344.81,11.52,3250.00,3825.42,6.00,5468.84,6437.11,10.09,65.00,19845.00,54182.00,14.20,13111.00,0.20,0.50,0.60,97.20
Warren,39165,12740.00,14995.64,12.95,8510.84,10017.70,8.65,11180.00,13159.44,11.37,8216.00,9670.66,8.35,9880.00,11629.28,10.05,7800.00,9181.01,7.93,6240.00,7344.81,6.35,6500.00,7650.84,6.61,75.30,34227.00,98345.00,3.40,226564.00,5.40,3.40,2.70,88.60
Washington,39167,7481.76,8806.42,12.02,7331.48,8629.53,11.78,6760.00,7956.87,10.86,6795.88,7999.11,10.92,6240.00,7344.81,10.02,6240.00,7344.81,10.02,3250.00,3825.42,5.22,5468.84,6437.11,8.79,66.80,23717.00,62248.00,11.20,60671.00,0.60,1.20,1.10,95.80
Wayne,39169,9412.00,11078.41,14.12,7652.84,9007.79,11.48,8580.00,10099.11,12.87,7280.00,8568.94,10.92,7540.00,8874.97,11.31,6883.24,8101.93,10.32,5200.00,6120.67,7.80,6240.00,7344.81,9.36,70.70,22057.00,66675.00,8.90,116208.00,1.00,1.50,2.00,94.60
Williams,39171,7481.76,8806.42,12.02,7331.48,8629.53,11.78,6760.00,7956.87,10.86,6795.88,7999.11,10.92,6240.00,7344.81,10.02,6240.00,7344.81,10.02,3250.00,3825.42,5.22,5468.84,6437.11,8.79,75.40,23503.00,62246.00,9.30,36936.00,0.60,1.00,4.30,95.10
Wood,39173,12740.00,14995.64,15.82,8510.84,10017.70,10.57,11180.00,13159.44,13.89,8216.00,9670.66,10.20,9880.00,11629.28,12.27,7800.00,9181.01,9.69,6240.00,7344.81,7.75,6500.00,7650.84,8.07,76.90,21990.00,80511.00,6.00,129936.00,1.70,2.70,5.50,92.00
Wyandot,39175,7481.76,8806.42,11.71,7331.48,8629.53,11.47,6760.00,7956.87,10.58,6795.88,7999.11,10.64,6240.00,7344.81,9.77,6240.00,7344.81,9.77,3250.00,3825.42,5.09,5468.84,6437.11,8.56,76.20,26520.00,63891.00,5.70,22107.00,1.20,0.20,2.80,97.00